mode,overall,alpha,lam,test_loss,test_acc,test_auc
Single task,True,1.000000,0,0.497893,0.762400,0.844029
Multitask,True,1.000000,300,0.505507,0.758300,0.844218
Multitask,True,1.000000,1000,0.490922,0.764900,0.844425
Multitask,True,1.000000,3000,0.496979,0.761900,0.844634
Multitask,True,1.000000,10000,0.488764,0.764900,0.843743
Multitask,True,1.000000,30000,0.518020,0.748000,0.836944
Projection,True,1.000000,300,0.493175,0.762700,0.841864
Unweighted cosine,True,1.000000,300,0.501356,0.761200,0.845418
Weighted cosine,True,1.000000,300,0.508210,0.757200,0.841531
Projection,True,1.000000,1000,0.511168,0.753700,0.841817
Unweighted cosine,True,1.000000,1000,0.505733,0.759900,0.845276
Weighted cosine,True,1.000000,1000,0.508540,0.755400,0.843264
Projection,True,1.000000,3000,0.490791,0.763900,0.846348
Unweighted cosine,True,1.000000,3000,0.499743,0.759800,0.846277
Weighted cosine,True,1.000000,3000,0.492004,0.763600,0.844576
Projection,True,1.000000,10000,0.521048,0.749800,0.844654
Unweighted cosine,True,1.000000,10000,0.519684,0.753100,0.851124
Weighted cosine,True,1.000000,10000,0.501283,0.760400,0.843642
Projection,True,1.000000,30000,0.518361,0.749000,0.841697
Unweighted cosine,True,1.000000,30000,0.691648,0.504800,0.670271
Weighted cosine,True,1.000000,30000,0.693885,0.495100,0.699315
Projection,False,1.000000,300,0.503397,0.756700,0.846833
Parameter-wise,False,1.000000,300,0.519153,0.755600,0.841920
Projection,False,1.000000,1000,0.497619,0.758900,0.845779
Parameter-wise,False,1.000000,1000,0.497170,0.758200,0.841888
Projection,False,1.000000,3000,0.490659,0.761600,0.848931
Parameter-wise,False,1.000000,3000,0.502280,0.761200,0.845909
Projection,False,1.000000,10000,0.491673,0.765500,0.847737
Parameter-wise,False,1.000000,10000,0.502659,0.755600,0.843630
Projection,False,1.000000,30000,0.504632,0.755600,0.844220
Parameter-wise,False,1.000000,30000,0.515839,0.751700,0.844435
Projection,True,0.010000,300,0.538913,0.743300,0.838417
Projection,True,0.100000,300,0.508193,0.751500,0.841492
Projection,True,0.010000,1000,0.507239,0.754600,0.840772
Projection,True,0.100000,1000,0.487064,0.767700,0.848126
Projection,True,0.010000,3000,0.496542,0.758500,0.847090
Projection,True,0.100000,3000,0.507468,0.756200,0.840175
Projection,True,0.010000,10000,0.509938,0.759600,0.846048
Projection,True,0.100000,10000,0.505339,0.757800,0.848935
Projection,True,0.010000,30000,0.513953,0.753600,0.842964
Projection,True,0.100000,30000,0.523234,0.759400,0.845252
Single task,True,1.000000,0,0.502328,0.756400,0.842840
Multitask,True,1.000000,300,0.486374,0.767900,0.849475
Multitask,True,1.000000,1000,0.490181,0.765100,0.852110
Multitask,True,1.000000,3000,0.498421,0.760600,0.848771
Multitask,True,1.000000,10000,0.496121,0.764200,0.844958
Multitask,True,1.000000,30000,0.538910,0.743300,0.838768
Projection,True,1.000000,300,0.496698,0.764400,0.849420
Unweighted cosine,True,1.000000,300,0.495283,0.759100,0.846718
Weighted cosine,True,1.000000,300,0.494832,0.764500,0.846098
Projection,True,1.000000,1000,0.488784,0.765400,0.848614
Unweighted cosine,True,1.000000,1000,0.518511,0.748200,0.846781
Weighted cosine,True,1.000000,1000,0.504108,0.758800,0.843053
Projection,True,1.000000,3000,0.486743,0.765500,0.850872
Unweighted cosine,True,1.000000,3000,0.516789,0.755900,0.847531
Weighted cosine,True,1.000000,3000,0.497345,0.763900,0.843790
Projection,True,1.000000,10000,0.478770,0.771900,0.852287
Unweighted cosine,True,1.000000,10000,0.500132,0.764500,0.847880
Weighted cosine,True,1.000000,10000,0.499167,0.761600,0.842803
Projection,True,1.000000,30000,0.498420,0.758600,0.845552
Unweighted cosine,True,1.000000,30000,0.516686,0.759100,0.847359
Weighted cosine,True,1.000000,30000,0.490042,0.767600,0.853544
Projection,False,1.000000,300,0.505729,0.759400,0.849034
Parameter-wise,False,1.000000,300,0.504978,0.758900,0.844853
Projection,False,1.000000,1000,0.487463,0.763100,0.850785
Parameter-wise,False,1.000000,1000,0.498485,0.761400,0.845623
Projection,False,1.000000,3000,0.479177,0.771600,0.852444
Parameter-wise,False,1.000000,3000,0.511701,0.755400,0.846515
Projection,False,1.000000,10000,0.475627,0.773700,0.853297
Parameter-wise,False,1.000000,10000,0.503144,0.756600,0.843067
Projection,False,1.000000,30000,0.505436,0.758000,0.849670
Parameter-wise,False,1.000000,30000,0.512281,0.757200,0.846343
Projection,True,0.010000,300,0.522626,0.752100,0.842331
Projection,True,0.100000,300,0.521422,0.752300,0.842753
Projection,True,0.010000,1000,0.509515,0.757500,0.845319
Projection,True,0.100000,1000,0.510396,0.755200,0.845173
Projection,True,0.010000,3000,0.513418,0.758700,0.846042
Projection,True,0.100000,3000,0.498628,0.761700,0.847366
Projection,True,0.010000,10000,0.508201,0.755200,0.849254
Projection,True,0.100000,10000,0.520706,0.756100,0.846403
Projection,True,0.010000,30000,0.491668,0.765800,0.844134
Projection,True,0.100000,30000,0.506510,0.762200,0.846026
Single task,True,1.000000,0,0.494125,0.760800,0.843841
Multitask,True,1.000000,300,0.498608,0.760700,0.845342
Multitask,True,1.000000,1000,0.507643,0.757000,0.842972
Multitask,True,1.000000,3000,0.503412,0.759800,0.845509
Multitask,True,1.000000,10000,0.518189,0.749600,0.844502
Multitask,True,1.000000,30000,0.509615,0.749800,0.831032
Projection,True,1.000000,300,0.510650,0.753900,0.843493
Unweighted cosine,True,1.000000,300,0.518655,0.750200,0.841965
Weighted cosine,True,1.000000,300,0.512855,0.752800,0.843945
Projection,True,1.000000,1000,0.503165,0.759300,0.846148
Unweighted cosine,True,1.000000,1000,0.495216,0.764700,0.843538
Weighted cosine,True,1.000000,1000,0.512078,0.752100,0.840990
Projection,True,1.000000,3000,0.499559,0.758100,0.845364
Unweighted cosine,True,1.000000,3000,0.507636,0.764600,0.848530
Weighted cosine,True,1.000000,3000,0.501763,0.761800,0.841476
Projection,True,1.000000,10000,0.503899,0.759200,0.848150
Unweighted cosine,True,1.000000,10000,0.516008,0.751900,0.848147
Weighted cosine,True,1.000000,10000,0.528590,0.743500,0.837087
Projection,True,1.000000,30000,0.500781,0.758700,0.849535
Unweighted cosine,True,1.000000,30000,0.699194,0.495300,0.636992
Weighted cosine,True,1.000000,30000,0.489193,0.765200,0.848414
Projection,False,1.000000,300,0.514304,0.755300,0.845030
Parameter-wise,False,1.000000,300,0.500989,0.761400,0.845824
Projection,False,1.000000,1000,0.499674,0.763900,0.848446
Parameter-wise,False,1.000000,1000,0.520066,0.752100,0.845795
Projection,False,1.000000,3000,0.500394,0.759600,0.848965
Parameter-wise,False,1.000000,3000,0.494786,0.763900,0.847434
Projection,False,1.000000,10000,0.485756,0.767700,0.852580
Parameter-wise,False,1.000000,10000,0.515145,0.750300,0.843134
Projection,False,1.000000,30000,0.511617,0.759100,0.845016
Parameter-wise,False,1.000000,30000,0.509259,0.755400,0.840986
Projection,True,0.010000,300,0.507713,0.758200,0.849179
Projection,True,0.100000,300,0.514559,0.754700,0.846049
Projection,True,0.010000,1000,0.501330,0.764200,0.852462
Projection,True,0.100000,1000,0.516030,0.753300,0.845000
Projection,True,0.010000,3000,0.509581,0.759500,0.843910
Projection,True,0.100000,3000,0.518401,0.752200,0.840600
Projection,True,0.010000,10000,0.512961,0.756600,0.848613
Projection,True,0.100000,10000,0.486512,0.764900,0.845885
Projection,True,0.010000,30000,0.484289,0.764400,0.849790
Projection,True,0.100000,30000,0.497122,0.765900,0.843240
Single task,True,1.000000,0,0.502837,0.761400,0.841915
Multitask,True,1.000000,300,0.503419,0.757500,0.842881
Multitask,True,1.000000,1000,0.512485,0.755800,0.845095
Multitask,True,1.000000,3000,0.492926,0.762800,0.846454
Multitask,True,1.000000,10000,0.504778,0.756800,0.846137
Multitask,True,1.000000,30000,0.532021,0.743300,0.830107
Projection,True,1.000000,300,0.513876,0.756300,0.842973
Unweighted cosine,True,1.000000,300,0.501348,0.759400,0.844719
Weighted cosine,True,1.000000,300,0.519056,0.750600,0.841490
Projection,True,1.000000,1000,0.500250,0.758600,0.842283
Unweighted cosine,True,1.000000,1000,0.486191,0.765300,0.847389
Weighted cosine,True,1.000000,1000,0.506313,0.753600,0.841780
Projection,True,1.000000,3000,0.499988,0.762600,0.841522
Unweighted cosine,True,1.000000,3000,0.500127,0.759300,0.843639
Weighted cosine,True,1.000000,3000,0.522384,0.748900,0.842656
Projection,True,1.000000,10000,0.522456,0.748100,0.847407
Unweighted cosine,True,1.000000,10000,0.477600,0.774900,0.854672
Weighted cosine,True,1.000000,10000,0.485058,0.768100,0.847419
Projection,True,1.000000,30000,0.487970,0.764700,0.846339
Unweighted cosine,True,1.000000,30000,0.517739,0.754400,0.848158
Weighted cosine,True,1.000000,30000,0.488736,0.766300,0.848056
Projection,False,1.000000,300,0.500453,0.763300,0.845110
Parameter-wise,False,1.000000,300,0.497343,0.756700,0.843503
Projection,False,1.000000,1000,0.500803,0.762900,0.846596
Parameter-wise,False,1.000000,1000,0.511898,0.756400,0.843238
Projection,False,1.000000,3000,0.502752,0.759600,0.847039
Parameter-wise,False,1.000000,3000,0.514276,0.754300,0.841692
Projection,False,1.000000,10000,0.497708,0.761400,0.846965
Parameter-wise,False,1.000000,10000,0.504800,0.758600,0.846567
Projection,False,1.000000,30000,0.482193,0.767000,0.848241
Parameter-wise,False,1.000000,30000,0.501106,0.759700,0.842430
Projection,True,0.010000,300,0.514524,0.751300,0.841149
Projection,True,0.100000,300,0.520122,0.749200,0.841981
Projection,True,0.010000,1000,0.515292,0.757400,0.845428
Projection,True,0.100000,1000,0.500630,0.762100,0.844409
Projection,True,0.010000,3000,0.502386,0.763900,0.846683
Projection,True,0.100000,3000,0.499222,0.761200,0.846033
Projection,True,0.010000,10000,0.493789,0.764200,0.841231
Projection,True,0.100000,10000,0.495940,0.764600,0.844829
Projection,True,0.010000,30000,0.496554,0.761100,0.841956
Projection,True,0.100000,30000,0.508570,0.759900,0.847271
Single task,True,1.000000,0,0.528182,0.751800,0.837515
Multitask,True,1.000000,300,0.496410,0.763100,0.845956
Multitask,True,1.000000,1000,0.495828,0.763800,0.846971
Multitask,True,1.000000,3000,0.507498,0.756400,0.847301
Multitask,True,1.000000,10000,0.507215,0.757800,0.848128
Multitask,True,1.000000,30000,0.545441,0.734400,0.837516
Projection,True,1.000000,300,0.512293,0.758100,0.843344
Unweighted cosine,True,1.000000,300,0.503400,0.760100,0.842741
Weighted cosine,True,1.000000,300,0.508297,0.759200,0.848302
Projection,True,1.000000,1000,0.492465,0.763100,0.846632
Unweighted cosine,True,1.000000,1000,0.512591,0.754600,0.845194
Weighted cosine,True,1.000000,1000,0.521885,0.757700,0.847193
Projection,True,1.000000,3000,0.508742,0.761400,0.851215
Unweighted cosine,True,1.000000,3000,0.487980,0.767300,0.848887
Weighted cosine,True,1.000000,3000,0.506613,0.759200,0.846714
Projection,True,1.000000,10000,0.488555,0.765600,0.850090
Unweighted cosine,True,1.000000,10000,0.499666,0.764700,0.849598
Weighted cosine,True,1.000000,10000,0.494441,0.767000,0.847207
Projection,True,1.000000,30000,0.508072,0.759800,0.846074
Unweighted cosine,True,1.000000,30000,0.505375,0.754900,0.848300
Weighted cosine,True,1.000000,30000,0.491979,0.761900,0.848616
Projection,False,1.000000,300,0.499025,0.763200,0.845683
Parameter-wise,False,1.000000,300,0.502929,0.763600,0.844582
Projection,False,1.000000,1000,0.504562,0.763400,0.849923
Parameter-wise,False,1.000000,1000,0.500934,0.760400,0.845174
Projection,False,1.000000,3000,0.501011,0.765500,0.849250
Parameter-wise,False,1.000000,3000,0.508860,0.755500,0.844525
Projection,False,1.000000,10000,0.492873,0.767500,0.850710
Parameter-wise,False,1.000000,10000,0.495280,0.764700,0.849308
Projection,False,1.000000,30000,0.503662,0.757800,0.847711
Parameter-wise,False,1.000000,30000,0.501975,0.760900,0.845394
Projection,True,0.010000,300,0.529301,0.742300,0.846345
Projection,True,0.100000,300,0.523542,0.754000,0.842783
Projection,True,0.010000,1000,0.503212,0.759300,0.849841
Projection,True,0.100000,1000,0.500024,0.766600,0.844386
Projection,True,0.010000,3000,0.495833,0.765600,0.850135
Projection,True,0.100000,3000,0.506304,0.760100,0.843779
Projection,True,0.010000,10000,0.496274,0.766400,0.849852
Projection,True,0.100000,10000,0.494436,0.766400,0.842956
Projection,True,0.010000,30000,0.525034,0.753900,0.848473
Projection,True,0.100000,30000,0.489776,0.768800,0.845224
Single task,True,1.000000,0,0.514221,0.753800,0.845258
Multitask,True,1.000000,300,0.505442,0.758200,0.843376
Multitask,True,1.000000,1000,0.496387,0.758700,0.849093
Multitask,True,1.000000,3000,0.505655,0.756100,0.844601
Multitask,True,1.000000,10000,0.494639,0.764000,0.844655
Multitask,True,1.000000,30000,0.526822,0.751300,0.843383
Projection,True,1.000000,300,0.510960,0.754000,0.841258
Unweighted cosine,True,1.000000,300,0.532129,0.748500,0.844360
Weighted cosine,True,1.000000,300,0.518922,0.754900,0.843129
Projection,True,1.000000,1000,0.529105,0.750500,0.844180
Unweighted cosine,True,1.000000,1000,0.512584,0.753700,0.844295
Weighted cosine,True,1.000000,1000,0.514859,0.755700,0.842740
Projection,True,1.000000,3000,0.497500,0.759800,0.847691
Unweighted cosine,True,1.000000,3000,0.500835,0.757300,0.845977
Weighted cosine,True,1.000000,3000,0.524468,0.746900,0.841998
Projection,True,1.000000,10000,0.512969,0.755500,0.850712
Unweighted cosine,True,1.000000,10000,0.513373,0.753100,0.846142
Weighted cosine,True,1.000000,10000,0.489114,0.763500,0.845002
Projection,True,1.000000,30000,0.487511,0.762900,0.847797
Unweighted cosine,True,1.000000,30000,0.625945,0.641500,0.734297
Weighted cosine,True,1.000000,30000,0.496338,0.758900,0.842579
Projection,False,1.000000,300,0.490977,0.763000,0.842546
Parameter-wise,False,1.000000,300,0.504874,0.758300,0.841267
Projection,False,1.000000,1000,0.491943,0.763700,0.845389
Parameter-wise,False,1.000000,1000,0.503162,0.754700,0.843751
Projection,False,1.000000,3000,0.494195,0.762900,0.845906
Parameter-wise,False,1.000000,3000,0.516377,0.754200,0.842830
Projection,False,1.000000,10000,0.507149,0.756100,0.845749
Parameter-wise,False,1.000000,10000,0.503613,0.756300,0.841767
Projection,False,1.000000,30000,0.506329,0.755300,0.845978
Parameter-wise,False,1.000000,30000,0.514387,0.746400,0.840574
Projection,True,0.010000,300,0.503550,0.758500,0.844502
Projection,True,0.100000,300,0.529593,0.752600,0.846883
Projection,True,0.010000,1000,0.502809,0.759200,0.845233
Projection,True,0.100000,1000,0.508895,0.758400,0.844844
Projection,True,0.010000,3000,0.500895,0.766000,0.852013
Projection,True,0.100000,3000,0.515814,0.755500,0.846132
Projection,True,0.010000,10000,0.493013,0.763000,0.847084
Projection,True,0.100000,10000,0.499255,0.758900,0.846745
Projection,True,0.010000,30000,0.492758,0.764400,0.845739
Projection,True,0.100000,30000,0.483255,0.770200,0.848074
Single task,True,1.000000,0,0.499364,0.761500,0.845223
Multitask,True,1.000000,300,0.496506,0.761800,0.849120
Multitask,True,1.000000,1000,0.493614,0.767300,0.852292
Multitask,True,1.000000,3000,0.511782,0.758700,0.848698
Multitask,True,1.000000,10000,0.509188,0.755800,0.849105
Multitask,True,1.000000,30000,0.520242,0.750600,0.840397
Projection,True,1.000000,300,0.499317,0.764700,0.849459
Unweighted cosine,True,1.000000,300,0.488941,0.765500,0.852334
Weighted cosine,True,1.000000,300,0.512454,0.755400,0.845692
Projection,True,1.000000,1000,0.484842,0.767100,0.852539
Unweighted cosine,True,1.000000,1000,0.482016,0.770700,0.852380
Weighted cosine,True,1.000000,1000,0.505234,0.755300,0.845723
Projection,True,1.000000,3000,0.486134,0.766600,0.850721
Unweighted cosine,True,1.000000,3000,0.494361,0.762100,0.850059
Weighted cosine,True,1.000000,3000,0.502951,0.759600,0.847854
Projection,True,1.000000,10000,0.482496,0.769900,0.854557
Unweighted cosine,True,1.000000,10000,0.489896,0.763600,0.851985
Weighted cosine,True,1.000000,10000,0.483338,0.767100,0.850139
Projection,True,1.000000,30000,0.484150,0.765400,0.852174
Unweighted cosine,True,1.000000,30000,0.701210,0.498100,0.631192
Weighted cosine,True,1.000000,30000,0.478838,0.771300,0.852045
Projection,False,1.000000,300,0.497554,0.762400,0.848747
Parameter-wise,False,1.000000,300,0.496148,0.761100,0.845989
Projection,False,1.000000,1000,0.486026,0.766400,0.848272
Parameter-wise,False,1.000000,1000,0.516085,0.752300,0.848005
Projection,False,1.000000,3000,0.477471,0.767600,0.854794
Parameter-wise,False,1.000000,3000,0.500409,0.759700,0.847812
Projection,False,1.000000,10000,0.488282,0.768000,0.855199
Parameter-wise,False,1.000000,10000,0.498227,0.762300,0.845522
Projection,False,1.000000,30000,0.513654,0.756400,0.853246
Parameter-wise,False,1.000000,30000,0.484796,0.768000,0.846884
Projection,True,0.010000,300,0.525124,0.754500,0.846958
Projection,True,0.100000,300,0.505069,0.763700,0.847813
Projection,True,0.010000,1000,0.507722,0.755700,0.843937
Projection,True,0.100000,1000,0.496616,0.765300,0.847067
Projection,True,0.010000,3000,0.506506,0.756600,0.849341
Projection,True,0.100000,3000,0.512445,0.758800,0.850447
Projection,True,0.010000,10000,0.495717,0.767100,0.851247
Projection,True,0.100000,10000,0.515297,0.755700,0.846651
Projection,True,0.010000,30000,0.489085,0.766700,0.845450
Projection,True,0.100000,30000,0.502791,0.761700,0.851755
Single task,True,1.000000,0,0.501957,0.759000,0.843276
Multitask,True,1.000000,300,0.487823,0.766100,0.849463
Multitask,True,1.000000,1000,0.503476,0.755900,0.848039
Multitask,True,1.000000,3000,0.501118,0.762000,0.848581
Multitask,True,1.000000,10000,0.484669,0.768500,0.849061
Multitask,True,1.000000,30000,0.514799,0.752100,0.842944
Projection,True,1.000000,300,0.496157,0.764000,0.847691
Unweighted cosine,True,1.000000,300,0.491446,0.768400,0.846146
Weighted cosine,True,1.000000,300,0.502763,0.763900,0.848461
Projection,True,1.000000,1000,0.492117,0.765500,0.850987
Unweighted cosine,True,1.000000,1000,0.508029,0.759400,0.846741
Weighted cosine,True,1.000000,1000,0.523546,0.759800,0.843425
Projection,True,1.000000,3000,0.482454,0.769100,0.850891
Unweighted cosine,True,1.000000,3000,0.486683,0.762700,0.845865
Weighted cosine,True,1.000000,3000,0.512122,0.754000,0.845236
Projection,True,1.000000,10000,0.481522,0.771800,0.855386
Unweighted cosine,True,1.000000,10000,0.513091,0.757500,0.851498
Weighted cosine,True,1.000000,10000,0.495860,0.758100,0.840860
Projection,True,1.000000,30000,0.486047,0.765700,0.850811
Unweighted cosine,True,1.000000,30000,0.503010,0.757500,0.840975
Weighted cosine,True,1.000000,30000,0.491949,0.764200,0.845993
Projection,False,1.000000,300,0.494709,0.768100,0.848344
Parameter-wise,False,1.000000,300,0.507457,0.758900,0.839995
Projection,False,1.000000,1000,0.498266,0.765800,0.849651
Parameter-wise,False,1.000000,1000,0.522838,0.752600,0.844410
Projection,False,1.000000,3000,0.490234,0.767100,0.848682
Parameter-wise,False,1.000000,3000,0.513254,0.758100,0.844007
Projection,False,1.000000,10000,0.500517,0.759400,0.850563
Parameter-wise,False,1.000000,10000,0.509304,0.756700,0.848237
Projection,False,1.000000,30000,0.487233,0.769500,0.849773
Parameter-wise,False,1.000000,30000,0.519477,0.749800,0.849042
Projection,True,0.010000,300,0.517066,0.753700,0.844934
Projection,True,0.100000,300,0.500265,0.762600,0.849428
Projection,True,0.010000,1000,0.499929,0.760600,0.848135
Projection,True,0.100000,1000,0.524960,0.753200,0.848623
Projection,True,0.010000,3000,0.513528,0.756100,0.845523
Projection,True,0.100000,3000,0.516118,0.754800,0.849264
Projection,True,0.010000,10000,0.511161,0.757500,0.843888
Projection,True,0.100000,10000,0.503503,0.759800,0.850259
Projection,True,0.010000,30000,0.517266,0.752200,0.845521
Projection,True,0.100000,30000,0.483486,0.766400,0.849277
Single task,True,1.000000,0,0.506269,0.758300,0.843598
Multitask,True,1.000000,300,0.491552,0.762600,0.845247
Multitask,True,1.000000,1000,0.503876,0.760200,0.844823
Multitask,True,1.000000,3000,0.498618,0.762900,0.850921
Multitask,True,1.000000,10000,0.489309,0.761600,0.849023
Multitask,True,1.000000,30000,0.529425,0.750200,0.844453
Projection,True,1.000000,300,0.489431,0.763500,0.847835
Unweighted cosine,True,1.000000,300,0.507487,0.758900,0.843758
Weighted cosine,True,1.000000,300,0.496817,0.762600,0.844465
Projection,True,1.000000,1000,0.500761,0.759800,0.846625
Unweighted cosine,True,1.000000,1000,0.488015,0.765500,0.847370
Weighted cosine,True,1.000000,1000,0.506403,0.753400,0.844838
Projection,True,1.000000,3000,0.496661,0.764300,0.842727
Unweighted cosine,True,1.000000,3000,0.498894,0.764600,0.848573
Weighted cosine,True,1.000000,3000,0.506579,0.756800,0.839638
Projection,True,1.000000,10000,0.498829,0.762900,0.847890
Unweighted cosine,True,1.000000,10000,0.505055,0.761800,0.846527
Weighted cosine,True,1.000000,10000,0.504179,0.759100,0.844428
Projection,True,1.000000,30000,0.512546,0.751900,0.843605
Unweighted cosine,True,1.000000,30000,0.690907,0.499700,0.679882
Weighted cosine,True,1.000000,30000,0.490632,0.764900,0.846688
Projection,False,1.000000,300,0.492067,0.765000,0.846625
Parameter-wise,False,1.000000,300,0.493139,0.765300,0.845854
Projection,False,1.000000,1000,0.489425,0.770100,0.848900
Parameter-wise,False,1.000000,1000,0.512175,0.754900,0.846429
Projection,False,1.000000,3000,0.516965,0.756300,0.850729
Parameter-wise,False,1.000000,3000,0.499055,0.765400,0.843924
Projection,False,1.000000,10000,0.523407,0.753200,0.849302
Parameter-wise,False,1.000000,10000,0.510359,0.756400,0.842969
Projection,False,1.000000,30000,0.505376,0.756700,0.847577
Parameter-wise,False,1.000000,30000,0.525287,0.747000,0.842593
Projection,True,0.010000,300,0.506935,0.759600,0.849252
Projection,True,0.100000,300,0.513886,0.754400,0.846241
Projection,True,0.010000,1000,0.505135,0.757000,0.847787
Projection,True,0.100000,1000,0.495188,0.761800,0.848788
Projection,True,0.010000,3000,0.498281,0.761800,0.848858
Projection,True,0.100000,3000,0.503112,0.766800,0.848253
Projection,True,0.010000,10000,0.504695,0.761700,0.852064
Projection,True,0.100000,10000,0.502407,0.764700,0.847914
Projection,True,0.010000,30000,0.510547,0.758500,0.842904
Projection,True,0.100000,30000,0.495288,0.767400,0.846650
Single task,True,1.000000,0,0.509981,0.753500,0.843723
Multitask,True,1.000000,300,0.499779,0.761700,0.846959
Multitask,True,1.000000,1000,0.493903,0.764800,0.847874
Multitask,True,1.000000,3000,0.497106,0.765700,0.846904
Multitask,True,1.000000,10000,0.496760,0.761000,0.844611
Multitask,True,1.000000,30000,0.506995,0.758000,0.843307
Projection,True,1.000000,300,0.489747,0.765800,0.847381
Unweighted cosine,True,1.000000,300,0.512732,0.755000,0.843633
Weighted cosine,True,1.000000,300,0.515037,0.755100,0.841133
Projection,True,1.000000,1000,0.500445,0.761700,0.847438
Unweighted cosine,True,1.000000,1000,0.492755,0.761600,0.845755
Weighted cosine,True,1.000000,1000,0.499179,0.758100,0.847401
Projection,True,1.000000,3000,0.490796,0.766700,0.846660
Unweighted cosine,True,1.000000,3000,0.493718,0.765200,0.847801
Weighted cosine,True,1.000000,3000,0.498997,0.760800,0.846441
Projection,True,1.000000,10000,0.513818,0.758400,0.849976
Unweighted cosine,True,1.000000,10000,0.493080,0.764400,0.852398
Weighted cosine,True,1.000000,10000,0.499785,0.762400,0.841182
Projection,True,1.000000,30000,0.498235,0.763100,0.846682
Unweighted cosine,True,1.000000,30000,0.513546,0.756700,0.847834
Weighted cosine,True,1.000000,30000,0.491030,0.766200,0.847263
Projection,False,1.000000,300,0.505688,0.755800,0.843172
Parameter-wise,False,1.000000,300,0.502319,0.759300,0.846669
Projection,False,1.000000,1000,0.489272,0.764800,0.849675
Parameter-wise,False,1.000000,1000,0.498029,0.759600,0.845976
Projection,False,1.000000,3000,0.490928,0.764100,0.850403
Parameter-wise,False,1.000000,3000,0.510374,0.753200,0.846091
Projection,False,1.000000,10000,0.501020,0.761500,0.850231
Parameter-wise,False,1.000000,10000,0.509618,0.758600,0.845095
Projection,False,1.000000,30000,0.506237,0.759900,0.850948
Parameter-wise,False,1.000000,30000,0.512204,0.752000,0.844912
Projection,True,0.010000,300,0.518774,0.755200,0.848161
Projection,True,0.100000,300,0.516094,0.759100,0.845151
Projection,True,0.010000,1000,0.529284,0.749200,0.844034
Projection,True,0.100000,1000,0.506561,0.757700,0.842808
Projection,True,0.010000,3000,0.521204,0.754300,0.847019
Projection,True,0.100000,3000,0.540581,0.742600,0.843487
Projection,True,0.010000,10000,0.512130,0.756700,0.847475
Projection,True,0.100000,10000,0.509911,0.754100,0.847799
Projection,True,0.010000,30000,0.501391,0.758900,0.849195
Projection,True,0.100000,30000,0.481477,0.769600,0.849171
